"","AID","ID2","SEX","Cohort","AGEnum","birth.year","Date_telem","Time_telem","UTMX","UTMY","UTM_ZONE","Location_Status","FixStatus","PDOP","HDOP","VDOP","TDOP","TransInf","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","Census_HomeDensity_AOI","Dist2ForestEdge_m","Dist2Road_Hwy_m","Dist2Stream_Rivers_m","Elevation_meters","Forest","NDVI","NLCD2011","shade","Metabolic_Rate_(kj/d)","Max_temp","Min_temp","Cloud","presence","lat","long","Month"
"5881","GB295",295,FALSE,1,15,1993,"09/15/2008","22:02",520492.9238,4939360.014,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-253.019439697266,5327.6826171875,1103,2297.34594726562,1,2633,42,38,12796.6357421875,16.8099994659424,-0.310000002384186,46.08,1,-110.741745999391,44.6072970020718,"Sep"
"5882","GB295",295,FALSE,1,15,1993,"09/15/2008","23:45",520646.6845,4939143.784,"12T","Out_of_Den","Succeeded (3D)",3.22,1.62,2.78,1.98,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-162.093734741211,5583.54736328125,850,2297.44360351562,1,2438,42,25,12796.6357421875,16.8099994659424,-0.310000002384186,46.48,1,-110.739817000058,44.6053460028054,"Sep"
"5884","GB295",295,FALSE,1,15,1993,"09/16/2008","03:15",520643.7435,4939170.211,"12T","Out_of_Den","Succeeded (3D)",5.14,3.35,3.9,2.58,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-182.132034301758,5557.13037109375,870,2296.20483398438,1,2492,42,43,12796.6357421875,16.8099994659424,-0.310000002384186,46.48,1,-110.739852999425,44.6055839952032,"Sep"
"5885","GB295",295,FALSE,1,15,1993,"09/16/2008","05:00",520646.6565,4939152.559,"12T","Out_of_Den","Succeeded (3D)",5.15,1.82,4.82,3.35,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-162.093734741211,5583.54736328125,850,2297.44360351562,1,2438,42,43,12796.6357421875,16.8099994659424,-0.310000002384186,46.48,1,-110.739817000284,44.605425000185,"Sep"
"5886","GB295",295,FALSE,1,15,1993,"09/16/2008","06:46",520730.1565,4938775.04,"12T","Out_of_Den","Succeeded (2D)",6.64,6.57,1,1.1,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-54.8528137207031,5944.013671875,577,2283.05737304688,1,2529,42,21,12854.5068359375,16.9200000762939,-0.5,46.48,1,-110.738779999475,44.602023998324,"Sep"
"5887","GB295",295,FALSE,1,15,1993,"09/16/2008","08:31",520012.1608,4939066.479,"12T","Out_of_Den","Succeeded (2D)",7.14,7.07,1,3.26,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-182.132034301758,5365.38916015625,1356,2279.89184570312,1,2445,42,19,12620.52734375,16.8400001525879,-0.25,46.08,1,-110.747815999922,44.6046680028555,"Sep"
"5888","GB295",295,FALSE,1,15,1993,"09/16/2008","10:17",519552.0678,4938693.953,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-104.164077758789,5569.42529296875,1065,2261.26416015625,1,2388,42,44,12545.6318359375,17.1000003814697,-0.579999983310699,46.26,1,-110.753627999515,44.6013270025995,"Sep"
"5896","GB295",295,FALSE,1,15,1993,"09/17/2008","00:15",520582.3025,4940773.58,"12T","Out_of_Den","Succeeded (3D)",4.02,3.33,2.25,2,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-159.736663818359,4182.06884765625,1989,2356.51245117188,1,1509,42,38,12616.7158203125,16.3799991607666,0,45.58,1,-110.740563000503,44.6200200015442,"Sep"
"5897","GB295",295,FALSE,1,15,1993,"09/17/2008","02:00",520572.4615,4940774.659,"12T","Out_of_Den","Succeeded (3D)",4.1,2.61,3.16,2.44,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-159.736663818359,4164.27685546875,2006,2355.66796875,1,1613,42,38,12616.7158203125,16.3799991607666,0,45.58,1,-110.740687000408,44.6200299968771,"Sep"
"5898","GB295",295,FALSE,1,15,1993,"09/17/2008","03:45",520571.1819,4940777.877,"12T","Out_of_Den","Succeeded (3D)",2.98,1.67,2.47,1.51,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-188.403289794922,4140.10888671875,2030,2355.29443359375,1,1476,42,38,12616.7158203125,16.3799991607666,0,45.58,1,-110.740703000483,44.6200590033362,"Sep"
"5899","GB295",295,FALSE,1,15,1993,"09/17/2008","05:31",520567.3223,4940794.082,"12T","Out_of_Den","Succeeded (2D)",2.3,2.3,0.03,1.21,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-188.403289794922,4140.10888671875,2030,2355.29443359375,1,1476,42,38,12616.7158203125,16.3799991607666,0,45.58,1,-110.740751000547,44.620204998253,"Sep"
"5900","GB295",295,FALSE,1,15,1993,"09/17/2008","07:17",520706.8338,4941302.057,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-54.8528137207031,3754.796875,2067,2362.55859375,1,1416,42,34,13476.76953125,16.2399997711182,0.0599999986588955,45.58,1,-110.738972000105,44.6247740029893,"Sep"
"5901","GB295",295,FALSE,1,15,1993,"09/17/2008","09:03",521576.181,4941569.159,"12T","Out_of_Den","Succeeded (2D)",2.63,2.44,1,1.15,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-270,3715.763671875,1521,2348.67944335938,1,1590,42,71,13202.3837890625,16.3799991607666,-0.119999997317791,47.57,1,-110.728001999905,44.627152994745,"Sep"
"5903","GB295",295,FALSE,1,15,1993,"09/17/2008","12:33",522121.0902,4941423.817,"12T","Out_of_Den","Succeeded (2D)",3.97,3.84,1,1.06,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-312.052612304688,4080,1064,2336.67553710938,1,2455,42,65,13202.3837890625,16.3799991607666,-0.119999997317791,47.17,1,-110.721139000286,44.6258280001732,"Sep"
"5904","GB295",295,FALSE,1,15,1993,"09/17/2008","14:17",521867.2316,4941192.238,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-120,4179.48583984375,1380,2344.61743164062,1,2879,42,59,13202.3837890625,16.3799991607666,-0.119999997317791,46.57,1,-110.724348999705,44.6237509982628,"Sep"
"5906","GB295",295,FALSE,1,15,1993,"09/17/2008","17:47",521614.2519,4942045.603,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-611.326721191406,3287.70434570312,1383,2340.70166015625,1,2725,42,53,13232.5986328125,16.4599990844727,-0.100000001490116,47.57,1,-110.727502000499,44.631440995904,"Sep"
"5909","GB295",295,FALSE,1,15,1993,"09/17/2008","23:01",519420.2496,4942052.085,"12T","Out_of_Den","Succeeded (3D)",4.63,2.58,3.84,3.21,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-588.4658203125,2455.05590820312,759,2359.26318359375,1,2431,42,51,13225.763671875,16.5799999237061,0.180000007152557,47.37,1,-110.755161999503,44.6315619955475,"Sep"
"5910","GB295",295,FALSE,1,15,1993,"09/18/2008","00:46",519400.4889,4942081.907,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-573.738342285156,2413.46215820312,741,2361.47338867188,1,2151,42,43,13225.763671875,16.5799999237061,0.180000007152557,47.37,1,-110.75540999983,44.631830999748,"Sep"
"5911","GB295",295,FALSE,1,15,1993,"09/18/2008","02:30",519426.1825,4942030.998,"12T","Out_of_Den","Succeeded (2D)",7.68,7.62,0.99,1.23,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-577.453674316406,2479.85888671875,750,2355.57592773438,1,2685,42,67,13225.763671875,16.5799999237061,0.180000007152557,47.37,1,-110.755088000361,44.6313720009753,"Sep"
"5912","GB295",295,FALSE,1,15,1993,"09/18/2008","04:16",519412.3763,4942058.949,"12T","Out_of_Den","Succeeded (2D)",31.97,31.95,0.99,5.7,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-588.4658203125,2455.05590820312,759,2359.26318359375,1,2431,42,51,13225.763671875,16.5799999237061,0.180000007152557,47.37,1,-110.755261000406,44.6316240009593,"Sep"
"5914","GB295",295,FALSE,1,15,1993,"09/18/2008","07:48",520625.5079,4941082.412,"12T","Out_of_Den","Succeeded (2D)",2.09,1.84,1,0.92,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-60,3940.97705078125,2040,2365.26318359375,1,2365,42,19,13476.76953125,16.2399997711182,0.0599999986588955,45.58,1,-110.740006000327,44.6227990027305,"Sep"
"5916","GB295",295,FALSE,1,15,1993,"09/18/2008","11:16",521896.4978,4941405.169,"12T","Out_of_Den","Succeeded (2D)",10.57,10.52,1,1.45,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-224.558441162109,3972.70678710938,1290,2343.744140625,1,1547,42,49,13202.3837890625,16.3799991607666,-0.119999997317791,47.17,1,-110.723971000477,44.6256670008304,"Sep"
"5918","GB295",295,FALSE,1,15,1993,"09/18/2008","14:47",521359.7301,4940743.33,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-120,4446.68408203125,1653,2360.69458007812,1,2275,42,22,12619.9033203125,16.4200000762939,-0.100000001490116,46.4,1,-110.73076500041,44.6197249980518,"Sep"
"5919","GB295",295,FALSE,1,15,1993,"09/18/2008","16:33",520324.5975,4940705.45,"12T","Out_of_Den","Succeeded (2D)",2.19,1.94,1,0.9,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-152.482879638672,4077.35205078125,1947,2350.14526367188,1,1684,42,22,12616.7158203125,16.3799991607666,0,46.1,1,-110.743813999915,44.6194139979041,"Sep"
"5922","GB295",295,FALSE,1,15,1993,"09/18/2008","21:48",518628.142,4938559.265,"12T","Out_of_Den","Succeeded (2D)",4.62,4.51,1,3.26,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-396.380126953125,5194.7666015625,994,2343.73803710938,1,3402,42,63,13414.35546875,16.3999996185303,0.230000004172325,45.86,1,-110.765275000386,44.6001389965526,"Sep"
"5923","GB295",295,FALSE,1,15,1993,"09/18/2008","23:30",518622.7964,4938569.136,"12T","Out_of_Den","Succeeded (2D)",57.17,57.17,0.19,10.7,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-396.380126953125,5194.7666015625,994,2343.73803710938,1,3402,42,63,13414.35546875,16.3999996185303,0.230000004172325,45.86,1,-110.76534199969,44.6002279984861,"Sep"
"5924","GB295",295,FALSE,1,15,1993,"09/19/2008","01:17",518605.7063,4938550.981,"12T","Out_of_Den","Succeeded (2D)",2.46,2.25,1,1.12,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-373.608734130859,5191.38720703125,967,2343.17211914062,1,3391,42,49,13414.35546875,16.3999996185303,0.230000004172325,45.86,1,-110.765558000283,44.6000650006172,"Sep"
"5925","GB295",295,FALSE,1,15,1993,"09/19/2008","03:00",518626.8793,4938556.818,"12T","Out_of_Den","Succeeded (2D)",2.24,2.24,0.03,1.16,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-396.380126953125,5194.7666015625,994,2343.73803710938,1,3402,42,63,13414.35546875,16.3999996185303,0.230000004172325,45.86,1,-110.765290999666,44.6001170001711,"Sep"
"5927","GB295",295,FALSE,1,15,1993,"09/19/2008","06:30",519810.4828,4938844.141,"12T","Out_of_Den","Succeeded (3D)",5.85,3.73,4.51,4.16,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-60,5513.2294921875,1282,2257.81494140625,1,1851,42,11,12545.6318359375,17.1000003814697,-0.579999983310699,46.26,1,-110.750366000592,44.6026719952388,"Sep"
"5928","GB295",295,FALSE,1,15,1993,"09/19/2008","08:16",520869.0135,4939102.175,"12T","Out_of_Den","Succeeded (2D)",6.37,6.29,1,2.9,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-270,5711.82958984375,680,2286.09619140625,1,2526,42,19,12985.39453125,16.8700008392334,-0.469999998807907,46.48,1,-110.73701699946,44.604965002724,"Sep"
"5929","GB295",295,FALSE,1,15,1993,"09/19/2008","10:02",520763.0376,4938841.127,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-60,5904.74365234375,577,2286.49609375,1,2783,42,19,12854.5068359375,16.9200000762939,-0.5,46.48,1,-110.738362999944,44.6026179956808,"Sep"
"5930","GB295",295,FALSE,1,15,1993,"09/19/2008","11:45",520730.9114,4938663.184,"12T","Out_of_Den","Succeeded (3D)",4.08,1.72,3.7,2.91,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-30,6050.859375,532,2278.703125,1,2391,42,36,12854.5068359375,16.9200000762939,-0.5,46.48,1,-110.738774999397,44.6010169969377,"Sep"
"5931","GB295",295,FALSE,1,15,1993,"09/19/2008","13:32",520688.4837,4939498.043,"12T","Out_of_Den","Succeeded (3D)",5.86,4.96,3.11,2.48,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-64.8683319091797,5284.17431640625,1047,2297.14990234375,1,1905,42,35,12796.6357421875,16.8099994659424,-0.310000002384186,45.61,1,-110.739275999516,44.6085340026832,"Sep"
"5932","GB295",295,FALSE,1,15,1993,"09/19/2008","15:15",520659.4412,4939498.061,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-60,5269.07958984375,1073,2297.60229492188,1,1875,42,56,12796.6357421875,16.8099994659424,-0.310000002384186,45.61,1,-110.739641999459,44.6085349996548,"Sep"
"5933","GB295",295,FALSE,1,15,1993,"09/19/2008","17:03",519494.0123,4939182.643,"12T","Out_of_Den","Succeeded (2D)",2.27,2.03,1,0.99,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,84.8528137207031,5094.43798828125,1513,2312.22998046875,0,2000,71,5,13430.0615234375,16.5599994659424,0.0700000002980232,46.26,1,-110.754340999879,44.6057279962499,"Sep"
"5934","GB295",295,FALSE,1,15,1993,"09/19/2008","18:47",518110.8053,4938975.793,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-978.464172363281,4744.5546875,1575,2358.78735351562,1,3075,42,62,13231.998046875,16.3799991607666,0.360000014305115,45.6,1,-110.771779000091,44.6039019948276,"Sep"
"5936","GB295",295,FALSE,1,15,1993,"09/19/2008","22:16",519304.1159,4940247.227,"12T","Out_of_Den","Succeeded (3D)",6.33,4.66,4.29,4.09,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-607.808776855469,4013.83862304688,1643,2333.7548828125,1,2581,42,62,13335.435546875,16.4300003051758,0.119999997317791,45.53,1,-110.75669399989,44.6153169956849,"Sep"
"5937","GB295",295,FALSE,1,15,1993,"09/20/2008","00:00",519268.2557,4940326.432,"12T","Out_of_Den","Succeeded (2D)",1.84,1.84,0.03,0.58,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-691.248901367188,3918.9921875,1549,2334.74291992188,1,2390,42,70,13335.435546875,16.4300003051758,0.119999997317791,45.53,1,-110.757143000183,44.6160309970404,"Sep"
"5938","GB295",295,FALSE,1,15,1993,"09/20/2008","01:45",519283.6754,4940343.807,"12T","Out_of_Den","Succeeded (3D)",4.09,2.71,3.07,2.38,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-691.248901367188,3918.9921875,1549,2334.74291992188,1,2390,42,69,13335.435546875,16.4300003051758,0.119999997317791,45.53,1,-110.756947999628,44.6161870012481,"Sep"
"5939","GB295",295,FALSE,1,15,1993,"09/20/2008","03:31",519256.8321,4940352.613,"12T","Out_of_Den","Succeeded (2D)",6.69,6.61,1,1.27,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-712.765075683594,3908.98974609375,1538,2334.74682617188,1,2338,42,59,13335.435546875,16.4300003051758,0.119999997317791,45.53,1,-110.757286000097,44.6162669963535,"Sep"
"5940","GB295",295,FALSE,1,15,1993,"09/20/2008","05:17",519594.621,4940471.373,"12T","Out_of_Den","Succeeded (2D)",2.86,2.68,1,1.61,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-427.930114746094,3932.86157226562,1598,2337.6181640625,1,2377,42,69,12604.90234375,16.4400005340576,0.0900000035762787,47.01,1,-110.753024000494,44.6173270002613,"Sep"
"5942","GB295",295,FALSE,1,15,1993,"09/20/2008","08:46",522048.2318,4941085.103,"12T","Out_of_Den","Succeeded (2D)",2.3,2.07,1,1.1,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,30,4335.181640625,1200,2342.23413085938,0,2332,71,18,13202.3837890625,16.3799991607666,-0.119999997317791,46.57,1,-110.722072000103,44.6227809947714,"Sep"
"5943","GB295",295,FALSE,1,15,1993,"09/20/2008","10:33",523127.0036,4940880.036,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-186.333084106445,5060.4052734375,150,2317.8271484375,1,2452,42,47,12792.62109375,16.6299991607666,-0.490000009536743,46.79,1,-110.708483000103,44.6209009973488,"Sep"
"5944","GB295",295,FALSE,1,15,1993,"09/20/2008","12:17",522800.3368,4940803.453,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-93.6931686401367,4970.41259765625,457,2327.18359375,1,2257,42,38,12825.5048828125,16.5400009155273,-0.230000004172325,46.79,1,-110.712604000056,44.6202220011961,"Sep"
"5945","GB295",295,FALSE,1,15,1993,"09/20/2008","14:00",523309.9162,4940800.936,"12T","Out_of_Den","Succeeded (3D)",3.98,2.71,2.91,2.26,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,30,5256.16796875,0,2302.96215820312,0,1742,95,41,13070.923828125,16.6299991607666,-0.449999988079071,47.39,1,-110.706180999443,44.6201829986001,"Sep"
"5946","GB295",295,FALSE,1,15,1993,"09/20/2008","15:47",523334.2433,4942018.699,"12T","Out_of_Den","Succeeded (3D)",6.73,4.2,5.25,4.48,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-241.661560058594,4328.3251953125,242,2324.5732421875,1,2952,42,53,12930.8623046875,16.5,-0.259999990463257,47.57,1,-110.705818999797,44.6311449999578,"Sep"
"5947","GB295",295,FALSE,1,15,1993,"09/20/2008","17:32",522984.4589,4940763.004,"12T","Out_of_Den","Succeeded (3D)",4.98,1.57,4.73,3.47,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-182.132034301758,5092.31787109375,300,2320.31372070312,1,2020,42,28,13070.923828125,16.6299991607666,-0.449999988079071,46.79,1,-110.71028499941,44.6198519989881,"Sep"
"5948","GB295",295,FALSE,1,15,1993,"09/20/2008","19:18",522991.3413,4940857.892,"12T","Out_of_Den","Succeeded (2D)",3.33,3.18,1,1.44,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-120,5017.27001953125,268,2320.6748046875,1,2392,42,22,13070.923828125,16.6299991607666,-0.449999988079071,46.79,1,-110.710193999782,44.6207059998465,"Sep"
"5949","GB295",295,FALSE,1,15,1993,"09/20/2008","21:00",521825.1752,4941242.638,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-90,4112.517578125,1410,2343.66455078125,1,3342,42,46,13202.3837890625,16.3799991607666,-0.119999997317791,46.57,1,-110.72487699954,44.6242059984344,"Sep"
"5951","GB295",295,FALSE,1,15,1993,"09/21/2008","00:32",521679.8478,4941406.994,"12T","Out_of_Den","Succeeded (2D)",2.43,2.43,0.03,0.73,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-122.970581054688,3888.56005859375,1489,2344.56591796875,1,1702,42,54,13202.3837890625,16.3799991607666,-0.119999997317791,47.57,1,-110.726701999463,44.6256899981696,"Sep"
"5952","GB295",295,FALSE,1,15,1993,"09/21/2008","02:16",521667.1666,4941403.619,"12T","Out_of_Den","Succeeded (2D)",2.35,2.35,0.03,0.63,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-93.6931686401367,3916.35034179688,1499,2344.36645507812,1,1715,42,56,13202.3837890625,16.3799991607666,-0.119999997317791,47.57,1,-110.72686200041,44.62565999743,"Sep"
"5959","GB295",295,FALSE,1,15,1993,"09/21/2008","14:31",520528.9961,4939470.542,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-139.705627441406,5236.267578125,1158,2297.5830078125,1,2462,42,38,12796.6357421875,16.8099994659424,-0.310000002384186,46.48,1,-110.741287000318,44.6082909967272,"Sep"
"5961","GB295",295,FALSE,1,15,1993,"09/21/2008","18:01",520564.2415,4938491.811,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-12.4264068603516,6133.07421875,684,2280.9970703125,1,2440,42,20,12854.5068359375,16.9200000762939,-0.5,47.05,1,-110.740882000586,44.5994790011893,"Sep"
"5963","GB295",295,FALSE,1,15,1993,"09/21/2008","21:32",520574.7244,4939538.558,"12T","Out_of_Den","Succeeded (3D)",3.95,2.34,3.18,2.69,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-78.1665420532227,5198.40380859375,1165,2298.56225585938,1,2261,42,18,12796.6357421875,16.8099994659424,-0.310000002384186,45.61,1,-110.740707999366,44.6089020008177,"Sep"
"5964","GB295",295,FALSE,1,15,1993,"09/21/2008","23:16",520578.1111,4939521.573,"12T","Out_of_Den","Succeeded (3D)",3.07,1.71,2.55,1.92,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-78.1665420532227,5198.40380859375,1165,2298.56225585938,1,2261,42,26,12796.6357421875,16.8099994659424,-0.310000002384186,45.61,1,-110.74066599946,44.6087489972333,"Sep"
"5965","GB295",295,FALSE,1,15,1993,"09/22/2008","01:00",520584.288,4939525.481,"12T","Out_of_Den","Succeeded (3D)",3.06,1.81,2.47,2,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-54.8528137207031,5213.18505859375,1140,2298.4716796875,1,1743,42,26,12796.6357421875,16.8099994659424,-0.310000002384186,45.61,1,-110.740587999773,44.6087840020425,"Sep"
"5969","GB295",295,FALSE,1,15,1993,"09/22/2008","08:01",521773.4492,4941290.673,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-54.8528137207031,4033.85668945312,1443,2345.70678710938,1,3326,42,49,13202.3837890625,16.3799991607666,-0.119999997317791,46.4,1,-110.725527000192,44.6246399984297,"Sep"
"5974","GB295",295,FALSE,1,15,1993,"09/22/2008","16:45",517676.8705,4943480.477,"12T","Out_of_Den","Succeeded (3D)",4.61,2.68,3.74,3.22,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,30,510,351,2204.4111328125,0,3422,52,35,13022.1591796875,17.4200000762939,-0.560000002384186,46.39,1,-110.777092000205,44.6444660000683,"Sep"
"5975","GB295",295,FALSE,1,15,1993,"09/22/2008","18:31",512988.6471,4940395.871,"12T","Out_of_Den","Succeeded (3D)",5.55,3.56,4.25,3.8,"N",3,157,37,8846,232,-182,414,-96,73,117,-109,628,68,40,17,188,128,151,182,0,-391.070068359375,829.758972167969,1252,2215.07153320312,1,2981,42,55,13038.9462890625,17.4799995422363,-0.389999985694885,42.43,1,-110.836288999747,44.6167969954255,"Sep"
"5976","GB295",295,FALSE,1,15,1993,"09/22/2008","20:16",512920.399,4940761.744,"12T","Out_of_Den","Succeeded (2D)",1.57,1.57,0.03,0.54,"N",3,157,37,8846,232,-182,414,-96,73,117,-109,628,68,40,17,188,128,151,182,0,-331.247833251953,771.297607421875,1224,2192.64477539062,1,2911,42,55,13038.9462890625,17.4799995422363,-0.389999985694885,42.43,1,-110.837139999513,44.6200919949364,"Sep"
"5977","GB295",295,FALSE,1,15,1993,"09/22/2008","22:00",512914.2782,4940767.731,"12T","Out_of_Den","Succeeded (3D)",6.54,5.3,3.83,3.25,"N",3,157,37,8846,232,-182,414,-96,73,117,-109,628,68,40,17,188,128,151,182,0,-331.247833251953,771.297607421875,1224,2192.64477539062,1,2911,42,57,13038.9462890625,17.4799995422363,-0.389999985694885,42.43,1,-110.837217000517,44.6201460028448,"Sep"
"5978","GB295",295,FALSE,1,15,1993,"09/22/2008","23:45",512889.6091,4940725.915,"12T","Out_of_Den","Succeeded (3D)",2.5,1.24,2.17,1.58,"N",3,157,37,8846,232,-182,414,-96,73,117,-109,628,68,40,17,188,128,151,182,0,-331.247833251953,735.459045410156,1262,2192.65185546875,1,2826,42,44,12401.4560546875,17.5200004577637,-0.379999995231628,42.43,1,-110.837529000283,44.6197699973881,"Sep"
"5979","GB295",295,FALSE,1,15,1993,"09/23/2008","01:30",512496.9929,4940636.836,"12T","Out_of_Den","Succeeded (2D)",2.6,2.6,0.03,0.52,"N",3,157,37,8846,232,-182,414,-96,73,117,-109,628,68,40,17,188,128,151,182,0,0,335.410186767578,1034,2187.6904296875,1,2506,42,12,12401.4560546875,17.5200004577637,-0.379999995231628,41.58,1,-110.842479999927,44.6189749968137,"Sep"
"5980","GB295",295,FALSE,1,15,1993,"09/23/2008","03:16",512482.1436,4940767.216,"12T","Out_of_Den","Succeeded (2D)",9.88,9.82,1.01,1.22,"N",3,157,37,8846,232,-182,414,-96,73,117,-109,628,68,40,17,188,128,151,182,0,-93.6931686401367,375.89892578125,1075,2198.48364257812,1,2649,42,45,12401.4560546875,17.5200004577637,-0.379999995231628,41.58,1,-110.842663999416,44.6201490001432,"Sep"
