"","AID","ID2","SEX","Cohort","AGEnum","birth.year","Date_telem","Time_telem","UTMX","UTMY","UTM_ZONE","Location_Status","FixStatus","PDOP","HDOP","VDOP","TDOP","TransInf","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","Census_HomeDensity_AOI","Dist2ForestEdge_m","Dist2Road_Hwy_m","Dist2Stream_Rivers_m","Elevation_meters","Forest","NDVI","NLCD2011","shade","Metabolic_Rate_(kj/d)","Max_temp","Min_temp","Cloud","presence","lat","long","Month"
"5678","GB295",295,FALSE,1,15,1993,"09/01/2008","02:46",517760.8528,4939434.253,"12T","Out_of_Den","Succeeded (2D)",8.39,8.33,1,1.3,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-1179.33862304688,4518.4619140625,1788,2336.45263671875,1,2311,42,66,14049.1787109375,16.4799995422363,0.360000014305115,45.26,1,-110.776172999551,44.6080379994781,"Sep"
"5682","GB295",295,FALSE,1,15,1993,"09/01/2008","09:47",515146.7455,4940535.525,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-904.344665527344,2715.2900390625,849,2255.9169921875,1,4733,42,49,14059.548828125,17.1399993896484,0.200000002980232,44.75,1,-110.809084000103,44.618011999209,"Sep"
"5683","GB295",295,FALSE,1,15,1993,"09/01/2008","11:31",513114.165,4940629.171,"12T","Out_of_Den","Succeeded (3D)",6.42,4.97,4.07,3.34,"N",3,157,37,8846,232,-182,414,-96,73,117,-109,628,68,40,17,188,128,151,182,0,-552.49462890625,961.873168945312,1299,2193.7294921875,1,3036,42,48,14098.3076171875,17.4799995422363,-0.389999985694885,42.43,1,-110.834700999843,44.6188949987357,"Sep"
"5684","GB295",295,FALSE,1,15,1993,"09/01/2008","13:16",513542.6164,4939626.443,"12T","Out_of_Den","Succeeded (2D)",7.3,7.23,1,1.41,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-487.880310058594,973.498840332031,1026,2245.33642578125,1,2902,42,44,14089.64453125,17.2700004577637,-0.159999996423721,44.56,1,-110.829327000565,44.6098599986281,"Sep"
"5685","GB295",295,FALSE,1,15,1993,"09/01/2008","15:02",516385.04,4939441.844,"12T","Out_of_Den","Succeeded (2D)",31.93,31.91,1.02,1.17,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-577.453674316406,3198.76538085938,1725,2311.275390625,1,3474,42,50,14035.8466796875,16.7900009155273,0.319999992847443,43.54,1,-110.79351100009,44.6081390000702,"Sep"
"5686","GB295",295,FALSE,1,15,1993,"09/01/2008","16:47",517647.9836,4939125.585,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-1338.21044921875,4331.02783203125,1465,2351.94775390625,1,2860,42,63,14049.1787109375,16.4799995422363,0.360000014305115,45.26,1,-110.777605999425,44.6052620001164,"Sep"
"5690","GB295",295,FALSE,1,15,1993,"09/01/2008","23:46",520656.228,4941648.024,"12T","Out_of_Den","Succeeded (3D)",2.9,1.81,2.26,1.42,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-406.806579589844,3390,1950,2371.56640625,1,1588,42,62,14017.890625,16.2399997711182,0.0599999986588955,47.12,1,-110.739596000454,44.6278900013129,"Sep"
"5691","GB295",295,FALSE,1,15,1993,"09/02/2008","01:30",520586.6723,4941694.123,"12T","Out_of_Den","Succeeded (3D)",6.52,3.27,5.64,4.57,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-454.664825439453,3352.76000976562,1892,2372.20776367188,1,2286,42,56,14017.890625,16.2399997711182,0.0599999986588955,47.12,1,-110.740471000393,44.6283069999042,"Sep"
"5692","GB295",295,FALSE,1,15,1993,"09/02/2008","03:16",520741.2277,4941609.862,"12T","Out_of_Den","Succeeded (3D)",3.82,2.03,3.24,2.44,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-331.247833251953,3462.369140625,2010,2361.4658203125,1,1836,42,56,14017.890625,16.2399997711182,0.0599999986588955,47.12,1,-110.738525999974,44.6275440026843,"Sep"
"5693","GB295",295,FALSE,1,15,1993,"09/02/2008","05:01",520640.9721,4941631.202,"12T","Out_of_Den","Succeeded (3D)",4.62,2.66,3.78,3.11,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-378.044128417969,3419.73681640625,1956,2369.17895507812,1,1683,42,62,14017.890625,16.2399997711182,0.0599999986588955,47.12,1,-110.739788999494,44.6277390008887,"Sep"
"5694","GB295",295,FALSE,1,15,1993,"09/02/2008","06:47",521257.0639,4941928.229,"12T","Out_of_Den","Succeeded (3D)",3.1,1.73,2.57,1.78,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-667.7822265625,3263.52563476562,1753,2352.85424804688,1,1601,42,51,14073.4443359375,16.3500003814697,-0.0299999993294477,47.57,1,-110.732010000346,44.630395002113,"Sep"
"5696","GB295",295,FALSE,1,15,1993,"09/02/2008","10:16",522893.3015,4940852.879,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-54.8528137207031,4967.7861328125,351,2323.376953125,1,2424,42,20,14071.66796875,16.6299991607666,-0.449999988079071,46.79,1,-110.711429999957,44.6206639998082,"Sep"
"5699","GB295",295,FALSE,1,15,1993,"09/02/2008","15:32",521349.3388,4941488.206,"12T","Out_of_Den","Succeeded (3D)",6.42,4.99,4.05,3.53,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-266.98486328125,3719.0322265625,1777,2354.41357421875,1,1962,42,52,14035.4091796875,16.2999992370605,0.0199999995529652,47.57,1,-110.730864999636,44.6264309965242,"Sep"
"5701","GB295",295,FALSE,1,15,1993,"09/02/2008","19:00",521214.41,4940954.128,"12T","Out_of_Den","Succeeded (3D)",5.31,2.74,4.56,3.28,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,30,4205.56787109375,1892,2360.28564453125,0,1039,11,32,14035.4091796875,16.2999992370605,0.0199999995529652,46.4,1,-110.732587999763,44.6216269954451,"Sep"
"5702","GB295",295,FALSE,1,15,1993,"09/02/2008","20:47",519479.218,4940433.368,"12T","Out_of_Den","Succeeded (2D)",17.08,17.05,0.99,1.91,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-521.543273925781,3911.63647460938,1559,2336.982421875,1,2350,42,67,14062.369140625,16.4300003051758,0.119999997317791,47.01,1,-110.754480000073,44.6169879982863,"Sep"
"5703","GB295",295,FALSE,1,15,1993,"09/02/2008","22:31",519140.6473,4939853.183,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-305.410186767578,4336.3232421875,1972,2327.22265625,1,2349,42,33,14066.61328125,16.5599994659424,0.0700000002980232,45.64,1,-110.758768999427,44.6117740013062,"Sep"
"5704","GB295",295,FALSE,1,15,1993,"09/03/2008","00:17",519145.4075,4939880.189,"12T","Out_of_Den","Succeeded (2D)",5.07,4.97,1,1.86,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-332.491394042969,4307.69091796875,1943,2327.0634765625,1,2327,42,22,14066.61328125,16.5599994659424,0.0700000002980232,45.64,1,-110.758708000152,44.6120169950521,"Sep"
"5706","GB295",295,FALSE,1,15,1993,"09/03/2008","03:45",519140.8102,4939851.739,"12T","Out_of_Den","Succeeded (3D)",4.01,1.84,3.56,2.5,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-305.410186767578,4336.3232421875,1972,2327.22265625,1,2349,42,33,14066.61328125,16.5599994659424,0.0700000002980232,45.64,1,-110.758767000216,44.6117609974151,"Sep"
"5711","GB295",295,FALSE,1,15,1993,"09/03/2008","12:31",520648.5773,4939470.923,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-90,5295.06396484375,1057,2296.64379882812,1,1739,42,59,14070.6396484375,16.8099994659424,-0.310000002384186,46.48,1,-110.739779999775,44.6082910030783,"Sep"
"5712","GB295",295,FALSE,1,15,1993,"09/03/2008","14:16",521274.9496,4940058.569,"12T","Out_of_Den","Succeeded (2D)",3.4,3.4,0.03,0.57,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,30,5066.4482421875,1048,2306.89672851562,0,2787,71,7,14063.08984375,16.4200000762939,-0.100000001490116,45.74,1,-110.731862000075,44.6135629956752,"Sep"
"5713","GB295",295,FALSE,1,15,1993,"09/03/2008","16:01",521370.3146,4940180.739,"12T","Out_of_Den","Succeeded (3D)",3.39,1.68,2.94,2.03,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-93.6931686401367,4969.68798828125,1129,2307.15112304688,1,3372,42,47,14063.08984375,16.4200000762939,-0.100000001490116,45.74,1,-110.730655000519,44.6146599954521,"Sep"
"5716","GB295",295,FALSE,1,15,1993,"09/03/2008","21:16",521938.228,4941567.822,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-378.044128417969,3863.94873046875,1187,2342.37353515625,1,3228,42,63,14057.306640625,16.3799991607666,-0.119999997317791,47.17,1,-110.723437999784,44.6271299977973,"Sep"
"5717","GB295",295,FALSE,1,15,1993,"09/03/2008","23:01",521165.5426,4941875.054,"12T","Out_of_Den","Succeeded (2D)",1.95,1.95,0.03,0.87,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-577.453674316406,3293.0380859375,1797,2354.95166015625,1,1495,42,13,14073.4443359375,16.3500003814697,-0.0299999993294477,47.57,1,-110.733165999652,44.6299190002379,"Sep"
"5718","GB295",295,FALSE,1,15,1993,"09/04/2008","00:45",521165.0372,4941884.05,"12T","Out_of_Den","Succeeded (2D)",1.86,1.86,0.03,0.65,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-577.453674316406,3293.0380859375,1797,2354.95166015625,1,1495,42,13,14073.4443359375,16.3500003814697,-0.0299999993294477,47.57,1,-110.733172000113,44.6300000008497,"Sep"
"5719","GB295",295,FALSE,1,15,1993,"09/04/2008","02:30",521169.7972,4941883.843,"12T","Out_of_Den","Succeeded (3D)",6.73,3.56,5.71,4.96,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-577.453674316406,3293.0380859375,1797,2354.95166015625,1,1495,42,15,14073.4443359375,16.3500003814697,-0.0299999993294477,47.57,1,-110.733111999897,44.6299979971366,"Sep"
"5720","GB295",295,FALSE,1,15,1993,"09/04/2008","04:15",521171.4818,4941878.072,"12T","Out_of_Den","Succeeded (3D)",5.49,3.13,4.5,3.2,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-577.453674316406,3293.0380859375,1797,2354.95166015625,1,1495,42,15,14073.4443359375,16.3500003814697,-0.0299999993294477,47.57,1,-110.733091000448,44.6299459945696,"Sep"
"5729","GB295",295,FALSE,1,15,1993,"09/04/2008","20:01",518247.1487,4939254.544,"12T","Out_of_Den","Succeeded (2D)",5.59,5.5,1,1.13,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-917.259216308594,4756.01708984375,1772,2353.32836914062,1,2888,42,56,14035.880859375,16.4300003051758,0.280000001192093,45.6,1,-110.770051000383,44.6064079989131,"Sep"
"5730","GB295",295,FALSE,1,15,1993,"09/04/2008","21:45",517730.335,4939219.562,"12T","Out_of_Den","Succeeded (3D)",6.47,1.52,6.29,4.9,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-1320,4438.78369140625,1584,2349.0859375,1,2577,42,61,14049.1787109375,16.4799995422363,0.360000014305115,45.26,1,-110.776564999365,44.6061060009905,"Sep"
"5731","GB295",295,FALSE,1,15,1993,"09/04/2008","23:31",517796.6528,4939198.75,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-1302.55395507812,4490.48974609375,1583,2350.1533203125,1,2808,42,59,14049.1787109375,16.4799995422363,0.360000014305115,45.26,1,-110.775729999744,44.6059170033439,"Sep"
"5732","GB295",295,FALSE,1,15,1993,"09/05/2008","01:17",516430.5433,4939146.596,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-757.464294433594,3136.39916992188,1426,2322.60424804688,1,2025,42,59,14035.8466796875,16.7900009155273,0.319999992847443,43.54,1,-110.792947000421,44.6054799945259,"Sep"
"5733","GB295",295,FALSE,1,15,1993,"09/05/2008","03:01",515813.013,4939370.552,"12T","Out_of_Den","Succeeded (3D)",3.63,1.77,3.17,2.46,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-162.093734741211,2647.1494140625,1878,2272.18627929688,1,3190,42,47,14024.4189453125,17,0.280000001192093,43.24,1,-110.800721999501,44.6075099999722,"Sep"
"5734","GB295",295,FALSE,1,15,1993,"09/05/2008","04:45",515854.3663,4939366.099,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-182.132034301758,2674.71484375,1865,2273.74047851562,1,1422,42,53,14024.4189453125,17,0.280000001192093,43.24,1,-110.800200999486,44.6074690013922,"Sep"
"5735","GB295",295,FALSE,1,15,1993,"09/05/2008","06:31",515244.0124,4939626.338,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-204.307495117188,2248.3994140625,1770,2266.57885742188,1,3041,42,42,14084.396484375,17.0900001525879,0.129999995231628,44.75,1,-110.807885000606,44.6098249986161,"Sep"
"5736","GB295",295,FALSE,1,15,1993,"09/05/2008","08:17",513516.0896,4940474.041,"12T","Out_of_Den","Succeeded (2D)",2.38,2.38,0.03,0.57,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-332.491394042969,1355.32287597656,1332,2210.255859375,1,1534,42,52,14098.3076171875,17.4799995422363,-0.389999985694885,43.34,1,-110.829639000618,44.6174909976714,"Sep"
"5743","GB295",295,FALSE,1,15,1993,"09/05/2008","20:32",521108.6535,4942001.279,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-676.116149902344,3160.83837890625,1666,2353.57739257812,1,1633,42,51,14073.4443359375,16.3500003814697,-0.0299999993294477,47.12,1,-110.733878000288,44.6310570033923,"Sep"
"5744","GB295",295,FALSE,1,15,1993,"09/05/2008","22:15",521069.7217,4942094.238,"12T","Out_of_Den","Succeeded (3D)",4.84,3.02,3.78,3.12,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-662.603759765625,3066.0234375,1572,2353.47314453125,1,2008,42,51,14073.4443359375,16.3500003814697,-0.0299999993294477,47.12,1,-110.734365000614,44.6318950013534,"Sep"
"5747","GB295",295,FALSE,1,15,1993,"09/06/2008","03:30",522728.267,4942258.144,"12T","Out_of_Den","Succeeded (3D)",4.45,2.5,3.68,2.55,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-715.1845703125,3737.37866210938,285,2344.8544921875,1,1834,42,66,14084.638671875,16.4200000762939,-0.140000000596046,47.28,1,-110.713448000558,44.6333200012532,"Sep"
"5750","GB295",295,FALSE,1,15,1993,"09/06/2008","08:47",522712.1737,4940696.616,"12T","Out_of_Den","Succeeded (2D)",9.24,9.18,1,2.79,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-144.928558349609,5001.27978515625,573,2329.41918945312,1,2396,42,44,14033.697265625,16.5400009155273,-0.230000004172325,46.79,1,-110.713719999586,44.6192630009935,"Sep"
"5751","GB295",295,FALSE,1,15,1993,"09/06/2008","10:31",523276.135,4940068.567,"12T","Out_of_Den","Succeeded (2D)",8.93,8.87,0.99,2.76,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-387.851654052734,5819.45849609375,30,2306.80712890625,1,1570,42,40,14071.66796875,16.6299991607666,-0.449999988079071,47.45,1,-110.706639999918,44.6135910033141,"Sep"
"5752","GB295",295,FALSE,1,15,1993,"09/06/2008","12:16",523807.4358,4940841.959,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-226.320098876953,5508.9833984375,272,2299.35205078125,1,2930,42,26,14053.1259765625,16.6399993896484,-0.509999990463257,48.56,1,-110.699908000613,44.6205359990054,"Sep"
"5754","GB295",295,FALSE,1,15,1993,"09/06/2008","15:47",526190.7245,4938237.084,"12T","Out_of_Den","Succeeded (2D)",1.98,1.98,0.03,0.62,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-729.539306640625,9053.640625,60,2275.44677734375,1,4183,42,36,14062.2265625,16.6599998474121,-0.670000016689301,48.03,1,-110.669999999395,44.5970029964898,"Sep"
"5755","GB295",295,FALSE,1,15,1993,"09/06/2008","17:32",524648.579,4936120.494,"12T","Out_of_Den","Succeeded (3D)",5.45,1.93,5.1,3.8,"N",-5,157,38,8663,219,-189,408,-100,65,107,-115,635,70,40,17,190,131,152,185,0.0290289204567671,0,8492.755859375,446,2249.41796875,1,3725,42,8,14085.7158203125,17.0300006866455,-0.769999980926514,47.39,1,-110.689532000395,44.5780029953509,"Sep"
"5756","GB295",295,FALSE,1,15,1993,"09/06/2008","19:18",524016.3583,4936253.306,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",-5,157,38,8663,219,-189,408,-100,65,107,-115,635,70,40,17,190,131,152,185,0.0290289204567671,-271.496276855469,8004.3798828125,726,2276.8544921875,1,2546,42,46,14088.525390625,17.2000007629395,-0.779999971389771,46.01,1,-110.697488999841,44.5792200002599,"Sep"
"5757","GB295",295,FALSE,1,15,1993,"09/06/2008","21:00",523542.5162,4936153.927,"12T","Out_of_Den","Succeeded (3D)",4.11,2.19,3.48,2.74,"N",-5,157,38,8663,219,-189,408,-100,65,107,-115,635,70,40,17,190,131,152,185,0.0290289204567671,-37.0820388793945,7527.84814453125,1073,2290.0146484375,1,3448,42,47,14059.88671875,16.8500003814697,-0.850000023841858,46.23,1,-110.70346200055,44.5783409960125,"Sep"
"5759","GB295",295,FALSE,1,15,1993,"09/07/2008","00:31",523528.0465,4936159.54,"12T","Out_of_Den","Succeeded (3D)",2.41,2.41,0.03,0.5,"N",-5,157,38,8663,219,-189,408,-100,65,107,-115,635,70,40,17,190,131,152,185,0.0290289204567671,-64.8683319091797,7542.95703125,1047,2288.99975585938,1,2825,42,47,14059.88671875,16.8500003814697,-0.850000023841858,46.23,1,-110.703643999618,44.5783919999569,"Sep"
"5760","GB295",295,FALSE,1,15,1993,"09/07/2008","02:15",523531.4413,4936186.656,"12T","Out_of_Den","Succeeded (3D)",4.8,4.02,2.62,2.11,"N",-5,157,38,8663,219,-189,408,-100,65,107,-115,635,70,40,17,190,131,152,185,0.0290289204567671,-93.6931686401367,7558.154296875,1020,2287.93798828125,1,2137,42,54,14059.88671875,16.8500003814697,-0.850000023841858,46.23,1,-110.70359999961,44.5786360000712,"Sep"
"5761","GB295",295,FALSE,1,15,1993,"09/07/2008","04:00",523831.5609,4936332.824,"12T","Out_of_Den","Succeeded (3D)",6.53,4.52,4.72,4.93,"N",-5,157,38,8663,219,-189,408,-100,65,107,-115,635,70,40,17,190,131,152,185,0.0290289204567671,-331.247833251953,7877.6708984375,800,2277.98364257812,1,2523,42,54,14088.525390625,17.2000007629395,-0.779999971389771,46.01,1,-110.69981299992,44.579942000126,"Sep"
"5763","GB295",295,FALSE,1,15,1993,"09/07/2008","07:31",520115.5439,4937488.011,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-60,5971.80859375,0,2212.30712890625,1,5298,90,18,14106.1083984375,17.3899993896484,-0.759999990463257,47.37,1,-110.746574999426,44.5904549987023,"Sep"
"5764","GB295",295,FALSE,1,15,1993,"09/07/2008","09:16",520948.9557,4939166.193,"12T","Out_of_Den","Succeeded (3D)",5.09,2.05,4.66,3.75,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-349.473327636719,5705.76025390625,644,2280.6787109375,1,2697,42,38,14076.5283203125,16.8700008392334,-0.469999998807907,46.48,1,-110.736007000148,44.605538997914,"Sep"
"5765","GB295",295,FALSE,1,15,1993,"09/07/2008","11:00",521394.3842,4940196.037,"12T","Out_of_Den","Succeeded (3D)",4.84,2.63,4.07,3.39,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-120,4976.83642578125,1121,2306.95532226562,1,3506,42,49,14063.08984375,16.4200000762939,-0.100000001490116,45.74,1,-110.730351000575,44.614796998909,"Sep"
"5766","GB295",295,FALSE,1,15,1993,"09/07/2008","12:46",521649.258,4941326.691,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-30,3961.02270507812,1546,2347.23461914062,1,3132,42,49,14057.306640625,16.3799991607666,-0.119999997317791,46.4,1,-110.727090999844,44.6249679991006,"Sep"
"5767","GB295",295,FALSE,1,15,1993,"09/07/2008","14:32",521432.4405,4941833.277,"12T","Out_of_Den","Succeeded (3D)",6.35,5.53,3.13,2.48,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-552.49462890625,3409.58935546875,1589,2352.88549804688,1,1562,42,12,14073.4443359375,16.3500003814697,-0.0299999993294477,47.57,1,-110.729802999711,44.6295349956923,"Sep"
"5769","GB295",295,FALSE,1,15,1993,"09/07/2008","18:03",521305.2421,4941292.78,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-162.093734741211,3882.07421875,1869,2350.291015625,1,1669,42,60,14035.4091796875,16.2999992370605,0.0199999995529652,46.4,1,-110.731428999416,44.6246729980304,"Sep"
"5770","GB295",295,FALSE,1,15,1993,"09/07/2008","19:47",520354.2585,4942196.585,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-764.292114257812,2823.98657226562,1418,2365.39721679688,1,1401,42,53,14047.6689453125,16.2399997711182,0.0700000002980232,46.76,1,-110.743380999429,44.6328369948993,"Sep"
"5771","GB295",295,FALSE,1,15,1993,"09/07/2008","21:30",520132.3559,4942289.31,"12T","Out_of_Den","Succeeded (3D)",6.98,1.44,6.83,5.32,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-748.267333984375,2730,1289,2365.3193359375,1,2324,42,58,14043.3994140625,16.3999996185303,0.0900000035762787,47.47,1,-110.746174999682,44.633677995955,"Sep"
"5772","GB295",295,FALSE,1,15,1993,"09/07/2008","23:16",520102.5238,4942292.217,"12T","Out_of_Den","Succeeded (3D)",5.87,3.82,4.46,4.1,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-762.590698242188,2716.61547851562,1282,2365.12866210938,1,2112,42,44,14043.3994140625,16.3999996185303,0.0900000035762787,47.47,1,-110.746550999677,44.633705001255,"Sep"
"5773","GB295",295,FALSE,1,15,1993,"09/08/2008","01:01",520474.4718,4942332.151,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-630.681457519531,2713.46630859375,1290,2365.86889648438,1,2598,42,63,14047.6689453125,16.2399997711182,0.0700000002980232,47.47,1,-110.741859999585,44.6340540009726,"Sep"
"5774","GB295",295,FALSE,1,15,1993,"09/08/2008","02:47",520527.851,4942282.333,"12T","Out_of_Den","Succeeded (2D)",3.43,3.28,1,1.09,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-660.65185546875,2749.87280273438,1320,2365.173828125,1,1974,42,63,14047.6689453125,16.2399997711182,0.0700000002980232,47.67,1,-110.741189000376,44.6336039955844,"Sep"
"5776","GB295",295,FALSE,1,15,1993,"09/08/2008","06:16",520614.1621,4942277.831,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-670.357055664062,2762.11865234375,1320,2366.6171875,1,1538,42,64,14047.6689453125,16.2399997711182,0.0700000002980232,47.67,1,-110.740100999486,44.6335609956128,"Sep"
"5780","GB295",295,FALSE,1,15,1993,"09/08/2008","13:16",521388.4119,4941018.795,"12T","Out_of_Den","Succeeded (3D)",3.53,2.14,2.81,2.34,"N",0,157,38,8717,226,-186,412,-97,70,112,-111,613,65,39,16,178,129,152,172,0,-37.0820388793945,4158.00439453125,1860,2358.46240234375,1,1505,42,26,14035.4091796875,16.2999992370605,0.0199999995529652,46.4,1,-110.730391999868,44.6222039988667,"Sep"
"5783","GB295",295,FALSE,1,15,1993,"09/08/2008","18:30",517619.313,4943474.766,"12T","Out_of_Den","Succeeded (3D)",4.81,1.48,4.58,3.42,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,30,540,402,2205.88842773438,0,3176,52,32,14087.921875,17.4200000762939,-0.560000002384186,46.39,1,-110.777817999742,44.644416001505,"Sep"
"5786","GB295",295,FALSE,1,15,1993,"09/08/2008","23:46",518125.9706,4941211.223,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-131.554946899414,2803.0341796875,499,2348.95263671875,1,3221,42,50,14022.7490234375,16.3500003814697,0.340000003576279,46.64,1,-110.771509000494,44.6240259964809,"Sep"
"5790","GB295",295,FALSE,1,15,1993,"09/09/2008","06:47",518929.0537,4940414.962,"12T","Out_of_Den","Succeeded (2D)",0,0,0,0,"N",5,158,37,8829,234,-182,416,-94,75,119,-107,605,64,39,16,177,126,149,171,0,-923.414916992188,3721.20947265625,1366,2335.841796875,1,2150,42,41,14062.369140625,16.4300003051758,0.119999997317791,48.02,1,-110.761414999801,44.6168369953188,"Sep"
